Num_Nota,Data,Semana,Descrição,Local,Valor,Ano,Mes,id_categoria,Categoria,Subcategoria,semana
7.0,2023-12-09,Saturday,Salário Thiago (cozinheiro),,3250.0,2023.0,12.0,8,Salário,Pagamento Cozinheiro,Saturday
8.0,2023-12-09,Saturday,Aluguel da cozinha casa Thiago,,1200.0,2023.0,12.0,2,Aluguel,Cozinha,Saturday
9.0,2023-12-14,Thursday,Atacadao ,Brasileiro Atacado SA,397.31,2023.0,12.0,1,Alimentação,Mercado,Thursday
10.0,2023-12-14,Thursday,Atacadao ,Atacadão S.A.,1118.14,2023.0,12.0,1,Alimentação,Mercado,Thursday
11.0,2023-12-20,Wednesday,Alimentos,Feira,10.0,2023.0,12.0,1,Alimentação,Mercado,Wednesday
12.0,2023-12-20,Wednesday,Alimentos,Feira,62.0,2023.0,12.0,1,Alimentação,Mercado,Wednesday
13.0,2023-12-22,Friday,Embalagens,Embalagens Vila Mariana,65.0,2023.0,12.0,3,Descartáveis,Embalagens,Friday
14.0,2023-12-28,Thursday,Supermercado,Chiegas Supermercados Ltda,64.35,2023.0,12.0,1,Alimentação,Mercado,Thursday
15.0,2023-12-28,Thursday,Embalagens,Impakto Sistemas de Limpeza e Descartáveis Ltda,121.69,2023.0,12.0,3,Descartáveis,Embalagens,Thursday
1.0,2023-11-02,Thursday,Atacadao ,Brasileiro Atacado SA,218.4,2023.0,11.0,1,Alimentação,Mercado,Thursday
2.0,2023-11-02,Thursday,Atacadao ,Atacadão S.A.,511.04,2023.0,11.0,1,Alimentação,Mercado,Thursday
3.0,2023-11-02,Thursday,Embalagens,Embalagens Vila Mariana,89.0,2023.0,11.0,3,Descartáveis,Embalagens,Thursday
4.0,2023-11-06,Monday,Embalagens,Comercio de Embalagens,660.0,2023.0,11.0,3,Descartáveis,Embalagens,Monday
5.0,2023-11-08,Wednesday,Alimentos,Feira,39.0,2023.0,11.0,1,Alimentação,Mercado,Wednesday
6.0,2023-11-08,Wednesday,Alimentos,Feira,25.0,2023.0,11.0,1,Alimentação,Mercado,Wednesday
7.0,2023-11-09,Thursday,Água para morador de Rua,Nova Visao Distr.,275.0,2023.0,11.0,1,Alimentação,Água,Thursday
8.0,2023-11-13,Monday,Gasolina,Auto Posto Boqueirão,187.75,2023.0,11.0,9,Transporte,Combustivel,Monday
9.0,2023-11-15,Wednesday,Alimentos,Feira,30.0,2023.0,11.0,1,Alimentação,Mercado,Wednesday
10.0,2023-11-15,Wednesday,Alimentos,Feira,15.0,2023.0,11.0,1,Alimentação,Mercado,Wednesday
11.0,2023-11-15,Wednesday,Salário Cleverton (motorista),,3250.0,2023.0,11.0,8,Salário,Pagamento Motorista,Wednesday
12.0,2023-11-15,Wednesday,Salário Thiago (cozinheiro),,3250.0,2023.0,11.0,8,Salário,Pagamento Cozinheiro,Wednesday
13.0,2023-11-15,Wednesday,Aluguel da cozinha casa Thiago,,1200.0,2023.0,11.0,2,Aluguel,Cozinha,Wednesday
14.0,2023-11-16,Thursday,Talheres,Comercio de Embalagens Sendai,300.13,2023.0,11.0,3,Descartáveis,Talheres,Thursday
15.0,2023-11-16,Thursday,Atacadao ,Atacadão S.A.,854.1,2023.0,11.0,1,Alimentação,Mercado,Thursday
16.0,2023-11-16,Thursday,Atacadao ,Brasileiro Atacado SA,102.8,2023.0,11.0,1,Alimentação,Mercado,Thursday
17.0,2023-11-22,Wednesday,Alimentos,Feira,38.0,2023.0,11.0,1,Alimentação,Mercado,Wednesday
18.0,2023-11-22,Wednesday,Alimentos,Feira,14.0,2023.0,11.0,1,Alimentação,Mercado,Wednesday
19.0,2023-11-29,Wednesday,Alimentos,Feira,8.0,2023.0,11.0,1,Alimentação,Mercado,Wednesday
20.0,2023-11-29,Wednesday,Alimentos,Feira,27.0,2023.0,11.0,1,Alimentação,Mercado,Wednesday
1.0,2023-10-03,Tuesday,Atacadao ,Brasileiro Atacado SA,352.99,2023.0,10.0,1,Alimentação,Mercado,Tuesday
2.0,2023-10-03,Tuesday,Atacadao ,Atacadão S.A.,728.52,2023.0,10.0,1,Alimentação,Mercado,Tuesday
3.0,2023-10-04,Wednesday,Alimentos,Feira,18.0,2023.0,10.0,1,Alimentação,Mercado,Wednesday
4.0,2023-10-04,Wednesday,Alimentos,Feira,21.0,2023.0,10.0,1,Alimentação,Mercado,Wednesday
5.0,2023-10-06,Friday,Gas,Coronel Diogo Comercio,245.8,2023.0,10.0,4,ONG,Gás,Friday
6.0,2023-10-07,Saturday,Salário Cleverton (motorista),,3250.0,2023.0,10.0,8,Salário,Pagamento Motorista,Saturday
7.0,2023-10-07,Saturday,Salário Thiago (cozinheiro),,3250.0,2023.0,10.0,8,Salário,Pagamento Cozinheiro,Saturday
8.0,2023-10-07,Saturday,Aluguel da cozinha casa Thiago,,1200.0,2023.0,10.0,2,Aluguel,Cozinha,Saturday
9.0,2023-10-11,Wednesday,Talheres,Comercio de Embalagens Sendai,330.0,2023.0,10.0,3,Descartáveis,Talheres,Wednesday
10.0,2023-10-11,Wednesday,Alimentos,Feira,30.0,2023.0,10.0,1,Alimentação,Mercado,Wednesday
11.0,2023-10-11,Wednesday,Alimentos,Feira,30.0,2023.0,10.0,1,Alimentação,Mercado,Wednesday
12.0,2023-10-18,Wednesday,Gasolina,Cia Brasileira de Distribuic,100.0,2023.0,10.0,9,Transporte,Combustivel,Wednesday
13.0,2023-10-18,Wednesday,Atacadao ,Brasileiro Atacado SA,418.52,2023.0,10.0,1,Alimentação,Mercado,Wednesday
14.0,2023-10-18,Wednesday,Atacadao ,Atacadão S.A.,628.7,2023.0,10.0,1,Alimentação,Mercado,Wednesday
15.0,2023-10-18,Wednesday,Alimentos,Feira,15.0,2023.0,10.0,1,Alimentação,Mercado,Wednesday
16.0,2023-10-18,Wednesday,Alimentos,Feira,15.0,2023.0,10.0,1,Alimentação,Mercado,Wednesday
17.0,2023-10-25,Wednesday,Alimentos,Feira,38.0,2023.0,10.0,1,Alimentação,Mercado,Wednesday
18.0,2023-10-25,Wednesday,Alimentos,Feira,14.0,2023.0,10.0,1,Alimentação,Mercado,Wednesday
1.0,2023-09-05,Tuesday,Salário Cleverton (motorista),,3250.0,2023.0,9.0,8,Salário,Pagamento Motorista,Tuesday
2.0,2023-09-05,Tuesday,Salário Thiago (cozinheiro),,3250.0,2023.0,9.0,8,Salário,Pagamento Cozinheiro,Tuesday
3.0,2023-09-05,Tuesday,Aluguel da cozinha casa Thiago,,1200.0,2023.0,9.0,2,Aluguel,Cozinha,Tuesday
4.0,2023-09-06,Wednesday,Atacadao ,Brasileiro Atacado SA,361.15,2023.0,9.0,1,Alimentação,Mercado,Wednesday
5.0,2023-09-06,Wednesday,Atacadao ,Atacadão S.A.,1113.56,2023.0,9.0,1,Alimentação,Mercado,Wednesday
6.0,2023-09-11,Monday,Gasolina,Auto Posto Boqueirao da Saude,120.0,2023.0,9.0,9,Transporte,Combustivel,Monday
7.0,2023-09-13,Wednesday,Alimentos,Feira,31.0,2023.0,9.0,1,Alimentação,Mercado,Wednesday
8.0,2023-09-13,Wednesday,Alimentos,Feira,43.0,2023.0,9.0,1,Alimentação,Mercado,Wednesday
9.0,2023-09-20,Wednesday,Talheres,Comercio de Embalagens Sendai,430.5,2023.0,9.0,3,Descartáveis,Talheres,Wednesday
10.0,2023-09-20,Wednesday,Alimentos,Feira,39.0,2023.0,9.0,1,Alimentação,Mercado,Wednesday
11.0,2023-09-20,Wednesday,Alimentos,Feira,27.0,2023.0,9.0,1,Alimentação,Mercado,Wednesday
12.0,2023-09-21,Thursday,Água para morador de Rua,Nova Visao Distr.,200.0,2023.0,9.0,1,Alimentação,Água,Thursday
13.0,2023-09-27,Wednesday,Alimentos,Feira,30.0,2023.0,9.0,1,Alimentação,Mercado,Wednesday
14.0,2023-09-27,Wednesday,Alimentos,Feira,50.0,2023.0,9.0,1,Alimentação,Mercado,Wednesday
1.0,2023-08-04,Friday,Embalagens,Comercio de Emabalgens,800.5,2023.0,8.0,3,Descartáveis,Embalagens,Friday
2.0,2023-08-06,Sunday,Salário Cleverton (motorista),,3250.0,2023.0,8.0,8,Salário,Pagamento Motorista,Sunday
3.0,2023-08-08,Tuesday,Gás,,239.8,2023.0,8.0,4,ONG,Gás,Tuesday
4.0,2023-08-09,Wednesday,Alimentos,Feira,36.0,2023.0,8.0,1,Alimentação,Mercado,Wednesday
5.0,2023-08-09,Wednesday,Alimentos,Feira,55.0,2023.0,8.0,1,Alimentação,Mercado,Wednesday
6.0,2023-08-10,Thursday,Atacadao ,Brasileiro Atacado SA,427.46,2023.0,8.0,1,Alimentação,Mercado,Thursday
7.0,2023-08-10,Thursday,Atacadao ,Atacadão S.A.,882.28,2023.0,8.0,1,Alimentação,Mercado,Thursday
8.0,2023-08-10,Thursday,Salário Thiago (cozinheiro),,3250.0,2023.0,8.0,8,Salário,Pagamento Cozinheiro,Thursday
9.0,2023-08-10,Thursday,Aluguel da cozinha casa Thiago,,1200.0,2023.0,8.0,2,Aluguel,Cozinha,Thursday
10.0,2023-08-16,Wednesday,Alimentos,Feira,14.0,2023.0,8.0,1,Alimentação,Mercado,Wednesday
11.0,2023-08-16,Wednesday,Alimentos,Feira,23.0,2023.0,8.0,1,Alimentação,Mercado,Wednesday
12.0,2023-08-23,Wednesday,Alimentos,Feira,50.0,2023.0,8.0,1,Alimentação,Mercado,Wednesday
13.0,2023-08-23,Wednesday,Alimentos,Feira,20.0,2023.0,8.0,1,Alimentação,Mercado,Wednesday
1.0,2023-07-05,Wednesday,Alimentos,Feira,30.0,2023.0,7.0,1,Alimentação,Mercado,Wednesday
2.0,2023-07-05,Wednesday,Alimentos,Feira,10.0,2023.0,7.0,1,Alimentação,Mercado,Wednesday
3.0,2023-07-13,Thursday,Salário Thiago (cozinheiro),,3250.0,2023.0,7.0,8,Salário,Pagamento Cozinheiro,Thursday
4.0,2023-07-13,Thursday,Salário Cleverton (motorista),,3250.0,2023.0,7.0,8,Salário,Pagamento Motorista,Thursday
5.0,2023-07-13,Thursday,Aluguel da cozinha casa Thiago,,1200.0,2023.0,7.0,2,Aluguel,Cozinha,Thursday
6.0,2023-07-20,Thursday,Alimentos,Chibras Supermercado,122.92,2023.0,7.0,1,Alimentação,Mercado,Thursday
7.0,2023-07-21,Friday,Atacadao ,Atacadão S.A.,873.74,2023.0,7.0,1,Alimentação,Mercado,Friday
8.0,2023-07-21,Friday,Atacadao ,Brasileiro Atacado SA,467.83,2023.0,7.0,1,Alimentação,Mercado,Friday
9.0,2023-07-24,Monday,Embalagens,Embalagens Vila Mariana,65.0,2023.0,7.0,3,Descartáveis,Embalagens,Monday
10.0,2023-07-25,Tuesday,gasolina,Auto Posto Boqueirão da Saude,150.0,2023.0,7.0,9,Transporte,Combustivel,Tuesday
11.0,2023-07-26,Wednesday,Alimentos,Feira,86.0,2023.0,7.0,1,Alimentação,Mercado,Wednesday
12.0,2023-07-26,Wednesday,Alimentos,Feira,10.0,2023.0,7.0,1,Alimentação,Mercado,Wednesday
13.0,2023-07-26,Wednesday,Embalagens,Embalagens Vila Mariana,183.0,2023.0,7.0,3,Descartáveis,Embalagens,Wednesday
1.0,2023-06-02,Friday,Atacadao ,Brasileiro Atacado SA,648.67,2023.0,6.0,1,Alimentação,Mercado,Friday
2.0,2023-06-02,Friday,Atacadao ,Atacadão S.A.,823.1,2023.0,6.0,1,Alimentação,Mercado,Friday
3.0,2023-06-07,Wednesday,Alimentos,Feira,45.0,2023.0,6.0,1,Alimentação,Mercado,Wednesday
4.0,2023-06-07,Wednesday,Alimentos,Feira,34.0,2023.0,6.0,1,Alimentação,Mercado,Wednesday
5.0,2023-06-09,Friday,Água para moradores,Malte Comercio de Bebidas,360.0,2023.0,6.0,1,Alimentação,Água,Friday
6.0,2023-06-11,Sunday,gasolina,Auto Posto Boqueirão da Saude,188.34,2023.0,6.0,9,Transporte,Combustivel,Sunday
